mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__max_depth,param_learning_rate,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
24.917896366119386,0.5197892557593116,0.3240187644958496,0.012726169611383013,5,0.01,100,"{'estimator__max_depth': 5, 'learning_rate': 0.01, 'n_estimators': 100}",0.9181926431552885,0.924738405801053,0.9262519922603453,0.9240733964907132,0.9264563621441778,0.9239425599703155,0.0030121325014895884,19,0.9341059120274204,0.9313509770473316,0.9324403978778866,0.9328600419574878,0.931853729422727,0.9325222116665707,0.0009431424789578716
56.884759950637815,3.059815585880293,0.9529762744903565,0.008621611503523786,5,0.01,300,"{'estimator__max_depth': 5, 'learning_rate': 0.01, 'n_estimators': 300}",0.9220076979859219,0.9333136603721452,0.9297442734290148,0.9294484917655442,0.9333718646895777,0.9295771976484408,0.004140107638705647,3,0.9456300504404175,0.9431237654777367,0.9440096268548744,0.9442383062564033,0.9431618486223649,0.9440327195303594,0.00091420772453354
87.79303607940673,0.5050395453968806,1.5832582473754884,0.05296095627820861,5,0.01,500,"{'estimator__max_depth': 5, 'learning_rate': 0.01, 'n_estimators': 500}",0.916862280843956,0.9325871819544825,0.927066331775222,0.9269346988125434,0.929741009460386,0.9266383005693181,0.005307685305289869,6,0.9486172823882929,0.9461672738133351,0.9470244420741095,0.9477167884444773,0.9452257033313063,0.9469502980103041,0.0011797623103152418
123.3010859966278,0.9983139760893571,2.224456453323364,0.08008781065606539,5,0.01,700,"{'estimator__max_depth': 5, 'learning_rate': 0.01, 'n_estimators': 700}",0.9064461460743395,0.9230705005888669,0.900172304490758,0.9154654435791209,0.8772115246683312,0.9044731838802832,0.015698905492913074,53,0.9477218773922759,0.9456535174410425,0.9314548741448885,0.9401435991581483,0.9005057424087797,0.9330959221090269,0.01724003695804612
162.35869340896608,1.6624496019217103,2.9585822105407713,0.10172162385652457,5,0.01,900,"{'estimator__max_depth': 5, 'learning_rate': 0.01, 'n_estimators': 900}",0.9004299463285925,0.9065097258460075,0.8431585399632056,0.8971213614599839,0.8174661902429318,0.8729371527681444,0.0358654172565616,59,0.9456172117600576,0.938428480349341,0.8849049667465931,0.9221426684106228,0.8391774654821713,0.9060541585497571,0.03947645483178638
18.03800325393677,0.2783736706309025,0.3409549713134766,0.017216502454649816,5,0.1,100,"{'estimator__max_depth': 5, 'learning_rate': 0.1, 'n_estimators': 100}",0.792885237644579,0.8105054686866113,0.8487699630931912,0.8226207817130499,0.8346891197960772,0.8218941141867017,0.019275723764596228,60,0.8382874345862523,0.8421239535029477,0.8863280688061981,0.8613005075700468,0.8799606093649929,0.8616001147660877,0.019346685256721795
54.83377628326416,0.9321408011822933,0.9924865245819092,0.04142449722342328,5,0.1,300,"{'estimator__max_depth': 5, 'learning_rate': 0.1, 'n_estimators': 300}",0.8891331139810554,0.9202924074598281,0.8534800764049608,0.9208720216906002,0.8287990198508788,0.8825153278774647,0.03652567965428795,58,0.9179005666206458,0.931671365644336,0.9100531216243696,0.9327720775163938,0.8925946828054905,0.9169983628422471,0.014890916912132396
93.50536580085755,0.6311181984359027,1.7987263679504395,0.12174080856435372,5,0.1,500,"{'estimator__max_depth': 5, 'learning_rate': 0.1, 'n_estimators': 500}",0.9033658114836223,0.9241639982992516,0.9214858956891816,0.9227971847568203,0.8416205496820646,0.9026866879821881,0.03145997967262099,54,0.9295127217791657,0.9326704484068694,0.9372908364056658,0.9331178750003408,0.9275615661487433,0.9320306895481568,0.003333875648915751
132.94417085647584,1.9636312501825357,2.4654364585876465,0.09693382312688535,5,0.1,700,"{'estimator__max_depth': 5, 'learning_rate': 0.1, 'n_estimators': 700}",0.9069216517091019,0.9242460860226462,0.9252471030832357,0.9234486563687216,0.921805764614812,0.9203338523597034,0.006800018542608309,38,0.9340960015577461,0.9328588841870881,0.9374754541858705,0.9327512706396573,0.9446576611364271,0.9363678543413579,0.004483336668163738
176.3616825580597,2.370336181335338,3.2587963581085204,0.20718474116540808,5,0.1,900,"{'estimator__max_depth': 5, 'learning_rate': 0.1, 'n_estimators': 900}",0.9094377416465104,0.9253160769818422,0.9259381967953282,0.9240488960679673,0.9268612388603643,0.9223204300704024,0.0065058794439001675,30,0.9333713055638564,0.935147735304297,0.936250903128966,0.9331436860626212,0.9394593038974435,0.9354745867914367,0.0022997547475914746
19.518510103225708,0.37623079666955744,0.38730249404907224,0.02869219099226772,5,0.5,100,"{'estimator__max_depth': 5, 'learning_rate': 0.5, 'n_estimators': 100}",0.8850217047046387,0.9065316627262909,0.906307656559767,0.8961744387130808,0.9187293708919443,0.9025529667191444,0.011310477770843494,55,0.9218656840810402,0.9285297906549363,0.9279379593986928,0.9150890855542416,0.9279829144401398,0.9242810868258102,0.005204897438453644
59.538286209106445,0.38304988156037045,1.1112036228179931,0.06392022354530724,5,0.5,300,"{'estimator__max_depth': 5, 'learning_rate': 0.5, 'n_estimators': 300}",0.9055664813062253,0.9231381702873673,0.9206472210157932,0.9224028229775458,0.925937907582918,0.9195385206339699,0.0071911189446105485,40,0.9363552219715908,0.939220031989488,0.9357121966162162,0.9395235216964546,0.9358230478470786,0.9373268040241657,0.001686540368164571
101.46318416595459,0.9377132169770072,1.8168292045593262,0.09468343507542253,5,0.5,500,"{'estimator__max_depth': 5, 'learning_rate': 0.5, 'n_estimators': 500}",0.9106111788358928,0.9265235555824362,0.9225496189337284,0.9260791671872489,0.9275059759547148,0.9226538992988044,0.006249597399485197,29,0.9414572934053885,0.9401083127057158,0.9358461502454601,0.9411985191700898,0.9371332303824151,0.9391487011818139,0.0022548246648932237
144.03585004806519,1.7033597980068775,2.655436325073242,0.4422310441838543,5,0.5,700,"{'estimator__max_depth': 5, 'learning_rate': 0.5, 'n_estimators': 700}",0.9140144523968046,0.9286319335207593,0.9222220652211996,0.9272788615806269,0.9269595710798166,0.9238213767598413,0.00536055004800549,22,0.9417181184786887,0.9417436357432332,0.9371281487326985,0.9435521208698892,0.9371359235534794,0.9402555894755977,0.0026356628418304075
180.36503810882567,1.8332177878775353,3.21201605796814,0.04531701442878772,5,0.5,900,"{'estimator__max_depth': 5, 'learning_rate': 0.5, 'n_estimators': 900}",0.9157315193557646,0.9293923294124569,0.9226030405974897,0.9279489254188954,0.9276734712562528,0.924669857208172,0.005024765544114866,10,0.9436305679952005,0.9432935887865085,0.9366292872081492,0.9445542283911522,0.9377333737303829,0.9411682092222786,0.003299863110413702
19.51300253868103,0.10391247320203288,0.356404972076416,0.005666469430950842,5,1.0,100,"{'estimator__max_depth': 5, 'learning_rate': 1, 'n_estimators': 100}",0.9030658008911248,0.9058206351433282,0.9115129015177206,0.9150027037228743,0.916205372872471,0.9103214828295038,0.005115779898822083,51,0.9272245652727805,0.9239021048453533,0.920634038158149,0.9242924528350607,0.924697519448465,0.9241501361119615,0.0021069628170268793
59.34280200004578,0.10485501399886382,1.086629295349121,0.027199527931726773,5,1.0,300,"{'estimator__max_depth': 5, 'learning_rate': 1, 'n_estimators': 300}",0.9098906080903215,0.9203828815988491,0.922455046475608,0.9221894668509694,0.9262857061641576,0.9202407418359811,0.005520647429700079,39,0.9329574182184324,0.933506765003315,0.9304881600040456,0.9320236832350757,0.9347879173490743,0.9327527887619885,0.0014430689542485617
99.5113817691803,0.6510062067992562,1.7705993175506591,0.049330443037541784,5,1.0,500,"{'estimator__max_depth': 5, 'learning_rate': 1, 'n_estimators': 500}",0.913694653168421,0.9245845997647176,0.9236356941659742,0.9225280932672014,0.9270047708479178,0.9222895622428464,0.0045440470864157945,31,0.9359550564176855,0.9349263377873949,0.930622560343351,0.9328017540408824,0.9363466669211622,0.9341304751020951,0.0021421935572248827
140.06543760299684,0.9665975289071181,2.4876195907592775,0.0460870978626741,5,1.0,700,"{'estimator__max_depth': 5, 'learning_rate': 1, 'n_estimators': 700}",0.9145612632205852,0.9247142793639809,0.9248098965511998,0.9234704712476589,0.9261757228161819,0.9227463266399212,0.004181185607649775,27,0.9370706995244337,0.9356057549679082,0.9330067061663714,0.9341794104526148,0.93591989613769,0.9351564934498036,0.0014159859476050526
181.07466139793397,1.3960604907229035,3.274656057357788,0.08806951311287965,5,1.0,900,"{'estimator__max_depth': 5, 'learning_rate': 1, 'n_estimators': 900}",0.914954350632815,0.924712131119584,0.9247548222450949,0.9243175743970005,0.9256215092062094,0.9228720775201408,0.003981702144254803,25,0.9361193873947751,0.9359439658842694,0.9334163728605531,0.9356618397398063,0.9355111745064129,0.9353305480771633,0.0009803056367939473
37.373431301116945,0.806208090808864,0.4560293197631836,0.01565839675697465,10,0.01,100,"{'estimator__max_depth': 10, 'learning_rate': 0.01, 'n_estimators': 100}",0.9139401727155445,0.927519886546256,0.9275895996573081,0.9217758931044489,0.9231453551825872,0.922794181441229,0.004997640028147696,26,0.9815001226439988,0.9814074553628108,0.9814169828031191,0.9819359901767991,0.9803235321117708,0.9813168166196997,0.0005332616153635229
113.47040963172913,1.0007754056713385,1.4064070224761962,0.08852154834274958,10,0.01,300,"{'estimator__max_depth': 10, 'learning_rate': 0.01, 'n_estimators': 300}",0.9124576775197626,0.9227357462744898,0.9264818334943006,0.9214183026173228,0.9218396437828585,0.9209866407377468,0.0046241469128331745,35,0.9911698489861327,0.9910469416032366,0.9914383188117963,0.9915763754600442,0.9917055056534799,0.991387398102938,0.0002460634146771768
182.3808162689209,1.1692894997303578,2.278349685668945,0.07881245863725017,10,0.01,500,"{'estimator__max_depth': 10, 'learning_rate': 0.01, 'n_estimators': 500}",0.9088374725871621,0.9213619026703174,0.9234243625262686,0.9206692837910821,0.9187264374517841,0.9186038918053228,0.005108960123901699,43,0.9937009256161772,0.9936263207986085,0.994119795368163,0.9945363357165858,0.9942234992380417,0.9940413753475152,0.00033837283467374796
251.61658935546876,2.498696202505952,3.218957233428955,0.2052154200079599,10,0.01,700,"{'estimator__max_depth': 10, 'learning_rate': 0.01, 'n_estimators': 700}",0.9040340394282167,0.9197256014382,0.9198226351183854,0.9186866500873587,0.9175952863996129,0.9159728424943548,0.0060238890671763514,46,0.9935787360838725,0.9949002293031692,0.9946460327312777,0.9949194941709347,0.9942397589678518,0.9944568502514212,0.0005029169925799062
321.95674910545347,1.8255657300091206,4.176669311523438,0.08525955990609956,10,0.01,900,"{'estimator__max_depth': 10, 'learning_rate': 0.01, 'n_estimators': 900}",0.9066935659915066,0.9229152486188028,0.9187030938786789,0.9181264043328317,0.9211804460680003,0.9175237517779641,0.0056830733477080736,44,0.9928426526039839,0.9949691636175059,0.9929195422400359,0.9935391859023633,0.9939051266533024,0.9936351342034383,0.0007748335847935731
35.558942556381226,0.7055077104838566,0.47074117660522463,0.026779115692692233,10,0.1,100,"{'estimator__max_depth': 10, 'learning_rate': 0.1, 'n_estimators': 100}",0.8938360754020563,0.907181630593512,0.9065012222942774,0.8934517930838901,0.9005179959530095,0.9002977434653492,0.005908295075876716,56,0.9850055988214608,0.9840170333447487,0.986448564842966,0.9837497957011557,0.975948854001229,0.983033969342312,0.003666727883044681
110.16397814750671,1.4136613219489618,1.367849016189575,0.05436351172820067,10,0.1,300,"{'estimator__max_depth': 10, 'learning_rate': 0.1, 'n_estimators': 300}",0.9134285600499582,0.9296465245619523,0.9250826238539752,0.9180103062081839,0.9247215215018685,0.9221779072351877,0.005737727275406822,32,0.9856559043200808,0.9852185370630494,0.9859546713540135,0.9862322383948134,0.9837441743843705,0.9853611051032656,0.0008755445482329945
180.6863329410553,1.637735588107748,2.24527530670166,0.12184935050235891,10,0.1,500,"{'estimator__max_depth': 10, 'learning_rate': 0.1, 'n_estimators': 500}",0.9130175017471011,0.9283060200583233,0.9268508685296574,0.9204896002522595,0.9261204419297837,0.9229568865034249,0.0056331745849714015,23,0.9848075701817217,0.9848964132300835,0.9853941302731721,0.9866363121757402,0.9851504563899846,0.9853769764501404,0.0006622230089713881
252.9300320148468,2.717748114986798,3.156166934967041,0.08552632680110628,10,0.1,700,"{'estimator__max_depth': 10, 'learning_rate': 0.1, 'n_estimators': 700}",0.9142931457949026,0.9294627257288455,0.9270957488089406,0.9212799351370933,0.9277156962681352,0.9239694503475835,0.0055650433393605175,18,0.9846261244070812,0.9845707285483212,0.9851540972060924,0.9875205063157468,0.984999551017656,0.9853742014989795,0.0010955018363512279
326.808830165863,2.3704290698631234,4.071341896057129,0.11941861780667899,10,0.1,900,"{'estimator__max_depth': 10, 'learning_rate': 0.1, 'n_estimators': 900}",0.913697379786309,0.9292169996197607,0.9273245158253726,0.922371794617542,0.9279748305876334,0.9241171040873235,0.005706053590789363,14,0.9842157772528827,0.9842003383007768,0.9854017011049655,0.9874122862846108,0.9849857727235055,0.9852431751333481,0.001178090381503405
34.765116691589355,0.6459711444804677,0.4120157241821289,0.012079222651983764,10,0.5,100,"{'estimator__max_depth': 10, 'learning_rate': 0.5, 'n_estimators': 100}",0.8834227085627204,0.9186349129704883,0.9105422633531848,0.9105811417643215,0.9106331999981491,0.9067628453297729,0.012079329516883243,52,0.9725537650468198,0.9768699140285606,0.9769698576163065,0.97764547688969,0.9752795712971568,0.9758637169757067,0.001827985555869998
105.60441722869874,0.5932786266462141,1.2805695056915283,0.05278725016257901,10,0.5,300,"{'estimator__max_depth': 10, 'learning_rate': 0.5, 'n_estimators': 300}",0.9051439381583232,0.9253107889956346,0.9211889158600118,0.9166282840482332,0.9188362555355257,0.9174216365195458,0.006779432905094032,45,0.979311881644017,0.9792347488562005,0.9826630998856506,0.980607146522305,0.9799065760389557,0.9803446905894256,0.0012597233116625464
176.62373938560486,2.1938179666550846,2.0770623207092287,0.061558957995721246,10,0.5,500,"{'estimator__max_depth': 10, 'learning_rate': 0.5, 'n_estimators': 500}",0.9079126120619295,0.9259505527019708,0.9224647970654362,0.9192592080273466,0.9216846259310161,0.9194543591575398,0.006156092377921607,41,0.9807697871332336,0.9799919495380162,0.9819951005047028,0.9818174286786332,0.9803524288302563,0.9809853389369685,0.0007932026277162282
246.6748911380768,2.4793995784260336,2.9233192920684816,0.15446133833806214,10,0.5,700,"{'estimator__max_depth': 10, 'learning_rate': 0.5, 'n_estimators': 700}",0.9098692082711375,0.9262054088497423,0.9235877675380058,0.9200301243646416,0.9221304262032393,0.9203645870453533,0.005619379337069422,36,0.9815000994042314,0.9800025778582816,0.9818989158238358,0.9818573433845884,0.9805804807719877,0.981167883448585,0.0007514133085687022
318.4026909828186,1.2733917696668844,3.7603467464447022,0.09560430362211503,10,0.5,900,"{'estimator__max_depth': 10, 'learning_rate': 0.5, 'n_estimators': 900}",0.9109586160546895,0.9260053329340903,0.9246371954262793,0.9209064379674087,0.9229921552373226,0.9210999475239581,0.005348634006790563,34,0.9818971224251527,0.9799283681167579,0.9820833967506691,0.9822984347114189,0.9813507328606489,0.9815116109729296,0.0008517264067176033
35.25985445976257,0.31608556758740614,0.4223994255065918,0.008227090850611449,10,1.0,100,"{'estimator__max_depth': 10, 'learning_rate': 1, 'n_estimators': 100}",0.8804908507097386,0.9046557909315333,0.9054386558993714,0.9029088736316947,0.8997553015113744,0.8986498945367425,0.009287300711891863,57,0.9674513269411373,0.9691290315677019,0.9727833761307393,0.9666917123829227,0.9699816803429147,0.9692074254730831,0.0021356841395560725
105.02228679656983,0.9666222227948407,1.2462989807128906,0.03735738782411799,10,1.0,300,"{'estimator__max_depth': 10, 'learning_rate': 1, 'n_estimators': 300}",0.8972114630982014,0.9189103426895986,0.9156830552597325,0.9125625773023457,0.9114020505325144,0.9111538977764784,0.007444637637297475,50,0.9748555039061195,0.9751123291572401,0.9764289666138917,0.9741517781559959,0.9749095249450749,0.9750916205556643,0.0007431200367959727
175.0299663066864,1.006356456567047,2.0332193851470945,0.07387885258498601,10,1.0,500,"{'estimator__max_depth': 10, 'learning_rate': 1, 'n_estimators': 500}",0.9003417443711452,0.9201241833985987,0.9147411317559193,0.9134919407243466,0.9147699703648176,0.9126937941229656,0.006586698035081373,49,0.976364072088147,0.9762560743071008,0.9780549034449371,0.9762931409338121,0.9767726958044329,0.9767481773156861,0.0006789542899000066
245.21119551658632,0.8740459284492581,2.928088092803955,0.10457518458997658,10,1.0,700,"{'estimator__max_depth': 10, 'learning_rate': 1, 'n_estimators': 700}",0.9004947241596357,0.9210195055633744,0.916696414228854,0.9130537839229629,0.9166893904988931,0.913590763674744,0.00701751177900789,47,0.9771154215129846,0.9770222558678967,0.9790825044253733,0.9769183930022296,0.9776846014610858,0.9775646352539141,0.0008039796196183114
313.3308468818665,2.795492076767409,3.6423712253570555,0.07213174466774204,10,1.0,900,"{'estimator__max_depth': 10, 'learning_rate': 1, 'n_estimators': 900}",0.9011029251982954,0.9193540790947233,0.9171657646544754,0.9120218327274745,0.9168505231274074,0.9132990249604752,0.006551405422787318,48,0.9777174864189898,0.9768082873299556,0.9789195404635239,0.9764278098155824,0.9776225758981568,0.9774991399852416,0.0008608687277593592
51.69519681930542,0.6064308140243431,0.5345499515533447,0.012533133158806026,15,0.01,100,"{'estimator__max_depth': 15, 'learning_rate': 0.01, 'n_estimators': 100}",0.9163544689184564,0.9283426228378538,0.9300886427773912,0.9254504607236326,0.9264660920759765,0.9253404574666622,0.004766243905628861,9,0.9928656341516914,0.9920255294731686,0.9924564846560207,0.9928723923803678,0.9926304872624525,0.9925701055847401,0.0003136345785897845
149.3111515045166,0.5300432553653587,1.5991859436035156,0.06628964466358078,15,0.01,300,"{'estimator__max_depth': 15, 'learning_rate': 0.01, 'n_estimators': 300}",0.9132242289579048,0.9269529978998433,0.9272472547958026,0.9228582085753628,0.9240817836506077,0.9228728947759043,0.005105695783122255,24,0.9932636254962516,0.9932028767444132,0.9931549945923811,0.9930324101215225,0.9934968930463118,0.9932301600001759,0.00015347031400888775
240.10285663604736,3.2869013603396593,2.5842671394348145,0.08151572818278979,15,0.01,500,"{'estimator__max_depth': 15, 'learning_rate': 0.01, 'n_estimators': 500}",0.9132796701883003,0.9276149876732084,0.9309536357801034,0.924382151396582,0.9258727108424575,0.9244206311761303,0.005985233334952019,11,0.9944159022229241,0.9944206095669095,0.9965097071077572,0.9961175344058671,0.9952308330088101,0.9953389172624536,0.0008583614053139194
337.9434742450714,6.915961504131357,3.6353009223937987,0.07377721652279146,15,0.01,700,"{'estimator__max_depth': 15, 'learning_rate': 0.01, 'n_estimators': 700}",0.9124037235354882,0.9305045416365293,0.9309519831377596,0.92349658299669,0.9302759284709953,0.9255265519554925,0.007114796719212852,8,0.9950913144168649,0.9967052310464616,0.9982845429890627,0.9975039339405368,0.9972080362943817,0.9969586117374615,0.0010647707412220805
436.5257147789001,11.117475016822464,4.839666271209717,0.27339301193195287,15,0.01,900,"{'estimator__max_depth': 15, 'learning_rate': 0.01, 'n_estimators': 900}",0.9136157464992292,0.9311626480450232,0.9297170874624603,0.9218549720405967,0.9313484107199638,0.9255397729534547,0.0069074904003337614,7,0.9961729422508101,0.9978374647648977,0.9986217600248349,0.9980144280016583,0.9977800162513636,0.997685322258713,0.0008129740294247594
48.594140481948855,1.6210758959880958,0.5167490482330322,0.047354081478612794,15,0.1,100,"{'estimator__max_depth': 15, 'learning_rate': 0.1, 'n_estimators': 100}",0.9081268581281223,0.9230147288593336,0.9239675447485967,0.9243677734081913,0.9280603548289218,0.9215074519946331,0.006906318936596535,33,0.9926058471213324,0.9944634998486419,0.9951050699247395,0.9953221400289481,0.995822530179835,0.9946638174206994,0.0011176830113935297
148.904625415802,0.6312042947790504,1.5951082706451416,0.05751886793689161,15,0.1,300,"{'estimator__max_depth': 15, 'learning_rate': 0.1, 'n_estimators': 300}",0.9190639421639728,0.931604566704889,0.9297709222868076,0.9276305025553157,0.9338959175767768,0.9283931702575524,0.005101130359075021,5,0.9969358754085706,0.9971855763799019,0.9971195463879841,0.9976952549538027,0.997521221361702,0.9972914948983922,0.000276783913774492
248.8358386516571,1.357356067406803,2.651326036453247,0.09492248924669056,15,0.1,500,"{'estimator__max_depth': 15, 'learning_rate': 0.1, 'n_estimators': 500}",0.9209153570225199,0.9332272348475646,0.9310282938979818,0.9261992316535217,0.9350278536340613,0.9292795942111299,0.005121199094278349,4,0.9975015313457363,0.9972377728973577,0.99757000571541,0.9977112229018964,0.9977388466258136,0.9975518758972427,0.00017992969735112894
347.95824084281924,2.454017456166825,3.834321403503418,0.2154135587347123,15,0.1,700,"{'estimator__max_depth': 15, 'learning_rate': 0.1, 'n_estimators': 700}",0.9220982960621195,0.9338727822888155,0.9315036351520993,0.925961788264785,0.9349950073674795,0.9296863018270598,0.004908390904363292,2,0.9976017644622931,0.9974124197489519,0.9976730175720142,0.9976968145658093,0.9976485440577789,0.9976065120813695,0.00010201821348462447
449.80252690315245,3.072522467242026,4.959958457946778,0.27729744392979216,15,0.1,900,"{'estimator__max_depth': 15, 'learning_rate': 0.1, 'n_estimators': 900}",0.9224263577689523,0.9348229259981031,0.9316885658303635,0.9259871563247615,0.9350333899859129,0.9299916791816185,0.004998189858792013,1,0.9976123256454531,0.9974356879204566,0.9978195746221256,0.9977042950227347,0.9976262886010169,0.9976396343623574,0.0001257597110481688
47.427408170700076,0.4141983909331701,0.5150124073028565,0.047241923810844286,15,0.5,100,"{'estimator__max_depth': 15, 'learning_rate': 0.5, 'n_estimators': 100}",0.9089757038516205,0.9230090690615957,0.9213693430878894,0.9145800404434634,0.9251117516752837,0.9186091816239706,0.005971579199604239,42,0.9957005371712125,0.995920894062977,0.9961259702542534,0.9946749733461275,0.9953946335837224,0.9955634016836585,0.0005061379105190201
145.307266330719,1.104028770125356,1.4959224224090577,0.05395838502635365,15,0.5,300,"{'estimator__max_depth': 15, 'learning_rate': 0.5, 'n_estimators': 300}",0.9141548319056596,0.9278392313383249,0.9245055624636005,0.9176938251993584,0.9292870699246197,0.9226961041663125,0.0058505188275592345,28,0.9964599223911584,0.9965830389319607,0.9970797375497308,0.9969540390191376,0.9963605162757804,0.9966874508335536,0.0002808969101793197
242.7587251663208,2.2203961490032076,2.502621793746948,0.1186642250973658,15,0.5,500,"{'estimator__max_depth': 15, 'learning_rate': 0.5, 'n_estimators': 500}",0.9159176316828371,0.9304343105697095,0.9248891820676406,0.9183712846121149,0.9306547140961797,0.9240534246056964,0.006057541754679125,15,0.9967224181455112,0.9968676950955745,0.9970966712178417,0.9970932318085823,0.9963924960683318,0.9968345024671683,0.0002625671831331789
337.89897255897523,2.8208969770676444,3.3834843158721926,0.059487513626737515,15,0.5,700,"{'estimator__max_depth': 15, 'learning_rate': 0.5, 'n_estimators': 700}",0.9154514213363304,0.9306648337184474,0.9249457850679136,0.9186983838479993,0.9308822003147952,0.9241285248570972,0.0062254628239168195,13,0.9968574928377102,0.9971434917434374,0.9971408051390598,0.9971378924861735,0.9964192676863514,0.9969397899785465,0.00028244021787481206
434.02624135017396,3.646866966286101,4.448116111755371,0.053180545032408405,15,0.5,900,"{'estimator__max_depth': 15, 'learning_rate': 0.5, 'n_estimators': 900}",0.9162600701021721,0.9311024558895196,0.9252127694385447,0.9185679077349611,0.9307104081431636,0.9243707222616724,0.006093803952280776,12,0.9969271424204418,0.9970093543885212,0.9969397468793094,0.997121767027596,0.9966144903117728,0.9969225002055282,0.00016878389025460957
47.72660751342774,0.823573461190692,0.49308347702026367,0.02954936387773788,15,1.0,100,"{'estimator__max_depth': 15, 'learning_rate': 1, 'n_estimators': 100}",0.9144647574722962,0.9295170515246504,0.9218092351637339,0.9103108934250617,0.925626838977768,0.920345755312702,0.007062986349441379,37,0.9965513089029464,0.9973093746205461,0.9956410264593651,0.9960938200405228,0.9968788083969344,0.9964948676840631,0.000583763938788803
145.0978472709656,1.391635155160984,1.4678154468536377,0.033820643764559746,15,1.0,300,"{'estimator__max_depth': 15, 'learning_rate': 1, 'n_estimators': 300}",0.9199016748539565,0.9304919000445016,0.92442685537198,0.9144853027211087,0.9302467180175696,0.9239104902018231,0.006142216716775828,20,0.9973898642636456,0.9975541203570404,0.9973797614541418,0.9972999811028733,0.9974412731713931,0.9974130000698189,8.381844871740907e-05
243.25700469017028,1.7412002384701148,2.4999649047851564,0.045830017808702134,15,1.0,500,"{'estimator__max_depth': 15, 'learning_rate': 1, 'n_estimators': 500}",0.9183560543228213,0.9306006342608957,0.9250194929164444,0.9152906766512706,0.9300926504350747,0.9238719017173013,0.006153901492976977,21,0.9977238042272083,0.9975305371575786,0.9976143487898939,0.9975050726638727,0.9975000581497722,0.997574764197665,8.50573981463043e-05
339.0587136745453,2.4955416722348427,3.4705066204071047,0.19749047618166118,15,1.0,700,"{'estimator__max_depth': 15, 'learning_rate': 1, 'n_estimators': 700}",0.9181068579727876,0.9310281762082593,0.9247857679729812,0.9157575894294352,0.9303579821633619,0.9240072747493651,0.006214544547560931,17,0.9977875818953909,0.9975512773588353,0.9977531465120587,0.9976472271668464,0.9975369982315033,0.997655246232927,0.00010193489515882718
375.46040964126587,35.004531817127784,2.759485292434692,0.6178310810214797,15,1.0,900,"{'estimator__max_depth': 15, 'learning_rate': 1, 'n_estimators': 900}",0.9181344133384162,0.9314983525444218,0.9245663797018501,0.9156421936777837,0.9303855399744434,0.924045375847383,0.006349313918509945,16,0.9978515093309629,0.997591249758668,0.9977854645648302,0.9976981546959939,0.9975320327780454,0.9976916822257001,0.00011828469905420665
